=== Testing RLE Roundtrip ===
Encoding RLE data...
DEBUG: encode_fse_batch RLE: block 0, size 1048576, symbol 170, header_size 14
Output size: 14 bytes
✅ Output size indicates RLE compression.
Decoding RLE data...
DEBUG: decode_fse RLE: size 1048576, symbol 170
✅ RLE Roundtrip Passed!

=== Testing Exact 256KB Input ===
CTable: total_freq=512, table_size=512
CTable Freqs: [0]=123, [1]=1, [2]=2, [3]=2
DTable[78]: sym=20, nbBits=9, newState=0, subState=1
Decoder Input Tail: be 53 57 cf a7 55 61 1f 2b 03 
CPU Chunk Finder: Chunk 63 start_seq=258048, count=4096, state=299, bit_pos=2211712
CPU Chunk 63: i=0, bit_pos=2211704, nbBits=8, bits=31, state_in=299, state_out=287
CPU Chunk 63: i=277, bit_pos=2209398, nbBits=9, bits=370, state_in=510, state_out=370
CPU Chunk 63: i=278, bit_pos=2209389, nbBits=9, bits=10, state_in=370, state_out=10
CPU Chunk 63: i=279, bit_pos=2209386, nbBits=3, bits=1, state_in=10, state_out=489
CPU Chunk 63: i=280, bit_pos=2209378, nbBits=8, bits=122, state_in=489, state_out=378
CPU Chunk 63: i=281, bit_pos=2209370, nbBits=8, bits=14, state_in=378, state_out=270
CPU Chunk 63: i=282, bit_pos=2209362, nbBits=8, bits=112, state_in=270, state_out=112
CPU Chunk 63: i=283, bit_pos=2209353, nbBits=9, bits=176, state_in=112, state_out=176
CPU Chunk 63: i=284, bit_pos=2209344, nbBits=9, bits=403, state_in=176, state_out=403
CPU Chunk 63: i=285, bit_pos=2209335, nbBits=9, bits=411, state_in=403, state_out=411
CPU Chunk 63: i=286, bit_pos=2209326, nbBits=9, bits=91, state_in=411, state_out=91
CPU Chunk 63: i=287, bit_pos=2209317, nbBits=9, bits=365, state_in=91, state_out=365
CPU Chunk 63: i=288, bit_pos=2209309, nbBits=8, bits=127, state_in=365, state_out=383
CPU Chunk 63: i=289, bit_pos=2209301, nbBits=8, bits=177, state_in=383, state_out=433
CPU Chunk 63: i=290, bit_pos=2209293, nbBits=8, bits=213, state_in=433, state_out=469
CPU Chunk 63: i=291, bit_pos=2209284, nbBits=9, bits=253, state_in=469, state_out=253
CPU Chunk 63: i=292, bit_pos=2209275, nbBits=9, bits=324, state_in=253, state_out=324
CPU Chunk 63: i=293, bit_pos=2209267, nbBits=8, bits=240, state_in=324, state_out=496
CPU Chunk 63: i=294, bit_pos=2209259, nbBits=8, bits=30, state_in=496, state_out=286
CPU Chunk 63: i=295, bit_pos=2209251, nbBits=8, bits=79, state_in=286, state_out=335
CPU Chunk 63: i=296, bit_pos=2209243, nbBits=8, bits=231, state_in=335, state_out=487
CPU Chunk 63: i=297, bit_pos=2209234, nbBits=9, bits=393, state_in=487, state_out=393
CPU Chunk 63: i=298, bit_pos=2209225, nbBits=9, bits=210, state_in=393, state_out=210
CPU Chunk 63: i=299, bit_pos=2209217, nbBits=8, bits=66, state_in=210, state_out=322
CPU Chunk 63: i=300, bit_pos=2209209, nbBits=8, bits=165, state_in=322, state_out=421
CPU Chunk 63: i=301, bit_pos=2209201, nbBits=8, bits=255, state_in=421, state_out=511
CPU Chunk 63: i=302, bit_pos=2209193, nbBits=8, bits=140, state_in=511, state_out=396
CPU Chunk 63: i=303, bit_pos=2209185, nbBits=8, bits=137, state_in=396, state_out=393
CPU Chunk 63: i=304, bit_pos=2209176, nbBits=9, bits=289, state_in=393, state_out=289
CPU Chunk 63: i=305, bit_pos=2209167, nbBits=9, bits=303, state_in=289, state_out=303
CPU Chunk 63: i=306, bit_pos=2209159, nbBits=8, bits=213, state_in=303, state_out=469
CPU Chunk 63: i=307, bit_pos=2209150, nbBits=9, bits=279, state_in=469, state_out=279
CPU Chunk 63: i=308, bit_pos=2209141, nbBits=9, bits=112, state_in=279, state_out=112
CPU Chunk 63: i=309, bit_pos=2209132, nbBits=9, bits=217, state_in=112, state_out=217
CPU Chunk 63: i=310, bit_pos=2209124, nbBits=8, bits=127, state_in=217, state_out=383
CPU Chunk 63: i=311, bit_pos=2209116, nbBits=8, bits=205, state_in=383, state_out=461
CPU Chunk 63: i=312, bit_pos=2209108, nbBits=8, bits=69, state_in=461, state_out=325
CPU Chunk 63: i=313, bit_pos=2209100, nbBits=8, bits=86, state_in=325, state_out=342
CPU Chunk 63: i=314, bit_pos=2209092, nbBits=8, bits=161, state_in=342, state_out=417
CPU Chunk 63: i=315, bit_pos=2209083, nbBits=9, bits=273, state_in=417, state_out=273
CPU Chunk 63: i=316, bit_pos=2209075, nbBits=8, bits=227, state_in=273, state_out=483
CPU Chunk 63: i=317, bit_pos=2209067, nbBits=8, bits=130, state_in=483, state_out=386
CPU Chunk 63: i=318, bit_pos=2209059, nbBits=8, bits=246, state_in=386, state_out=502
CPU Chunk 63: i=319, bit_pos=2209051, nbBits=8, bits=102, state_in=502, state_out=358
CPU Chunk 63: i=320, bit_pos=2209042, nbBits=9, bits=466, state_in=358, state_out=466
CPU Chunk 63: i=321, bit_pos=2209033, nbBits=9, bits=274, state_in=466, state_out=274
CPU Chunk 63: i=322, bit_pos=2209025, nbBits=8, bits=35, state_in=274, state_out=35
CPU Chunk 63: i=323, bit_pos=2209016, nbBits=9, bits=1, state_in=35, state_out=1
CPU Chunk 63: i=324, bit_pos=2209008, nbBits=8, bits=140, state_in=1, state_out=140
CPU Chunk 63: i=325, bit_pos=2208999, nbBits=9, bits=456, state_in=140, state_out=456
CPU Chunk 63: i=326, bit_pos=2208991, nbBits=8, bits=9, state_in=456, state_out=265
CPU Chunk 63: i=327, bit_pos=2208982, nbBits=9, bits=148, state_in=265, state_out=148
CPU Chunk 63: i=328, bit_pos=2208973, nbBits=9, bits=469, state_in=148, state_out=469
CPU Chunk 63: i=329, bit_pos=2208964, nbBits=9, bits=118, state_in=469, state_out=118
CPU Chunk 63: i=330, bit_pos=2208956, nbBits=8, bits=163, state_in=118, state_out=163
CPU Chunk 63: i=331, bit_pos=2208947, nbBits=9, bits=16, state_in=163, state_out=16
CPU Chunk 63: i=332, bit_pos=2208939, nbBits=8, bits=47, state_in=16, state_out=47
CPU Chunk 63: i=333, bit_pos=2208931, nbBits=8, bits=255, state_in=47, state_out=255
CPU Chunk 63: i=334, bit_pos=2208922, nbBits=9, bits=449, state_in=255, state_out=449
CPU Chunk 63: i=335, bit_pos=2208913, nbBits=9, bits=322, state_in=449, state_out=322
CPU Chunk 63: i=336, bit_pos=2208905, nbBits=8, bits=72, state_in=322, state_out=328
CPU Chunk 63: i=337, bit_pos=2208896, nbBits=9, bits=294, state_in=328, state_out=294
CPU Chunk 63: i=338, bit_pos=2208888, nbBits=8, bits=215, state_in=294, state_out=215
CPU Chunk 63: i=339, bit_pos=2208879, nbBits=9, bits=156, state_in=215, state_out=156
CPU Chunk 63: i=340, bit_pos=2208870, nbBits=9, bits=47, state_in=156, state_out=47
CPU Chunk 63: i=341, bit_pos=2208862, nbBits=8, bits=231, state_in=47, state_out=231
CPU Chunk 63: i=342, bit_pos=2208853, nbBits=9, bits=256, state_in=231, state_out=256
CPU Chunk 63: i=343, bit_pos=2208845, nbBits=8, bits=170, state_in=256, state_out=170
CPU Chunk 63: i=344, bit_pos=2208836, nbBits=9, bits=29, state_in=170, state_out=29
CPU Chunk 63: i=345, bit_pos=2208828, nbBits=8, bits=220, state_in=29, state_out=220
CPU Chunk 63: i=346, bit_pos=2208820, nbBits=8, bits=191, state_in=220, state_out=447
CPU Chunk 63: i=347, bit_pos=2208812, nbBits=8, bits=202, state_in=447, state_out=458
CPU Chunk 63: i=348, bit_pos=2208804, nbBits=8, bits=157, state_in=458, state_out=413
CPU Chunk 63: i=349, bit_pos=2208796, nbBits=8, bits=16, state_in=413, state_out=272
CPU Chunk 63: i=350, bit_pos=2208788, nbBits=8, bits=252, state_in=272, state_out=252
CPU Chunk 63: i=351, bit_pos=2208779, nbBits=9, bits=139, state_in=252, state_out=139
CPU Chunk 63: i=352, bit_pos=2208770, nbBits=9, bits=406, state_in=139, state_out=406
CPU Chunk 63: i=353, bit_pos=2208762, nbBits=8, bits=203, state_in=406, state_out=459
CPU Chunk 63: i=354, bit_pos=2208754, nbBits=8, bits=165, state_in=459, state_out=421
CPU Chunk 63: i=355, bit_pos=2208746, nbBits=8, bits=23, state_in=421, state_out=279
CPU Chunk 63: i=356, bit_pos=2208737, nbBits=9, bits=47, state_in=279, state_out=47
CPU Chunk 63: i=357, bit_pos=2208729, nbBits=8, bits=174, state_in=47, state_out=174
CPU Chunk 63: i=358, bit_pos=2208720, nbBits=9, bits=46, state_in=174, state_out=46
CPU Chunk 63: i=359, bit_pos=2208712, nbBits=8, bits=165, state_in=46, state_out=165
CPU Chunk 63: i=360, bit_pos=2208703, nbBits=9, bits=499, state_in=165, state_out=499
CPU Chunk 63: i=361, bit_pos=2208695, nbBits=8, bits=100, state_in=499, state_out=356
CPU Chunk 63: i=362, bit_pos=2208686, nbBits=9, bits=32, state_in=356, state_out=32
CPU Chunk 63: i=363, bit_pos=2208677, nbBits=9, bits=245, state_in=32, state_out=245
CPU Chunk 63: i=364, bit_pos=2208669, nbBits=8, bits=96, state_in=245, state_out=352
CPU Chunk 63: i=365, bit_pos=2208661, nbBits=8, bits=247, state_in=352, state_out=503
CPU Chunk 63: i=366, bit_pos=2208653, nbBits=8, bits=123, state_in=503, state_out=379
CPU Chunk 63: i=367, bit_pos=2208645, nbBits=8, bits=83, state_in=379, state_out=339
CPU Chunk 63: i=368, bit_pos=2208637, nbBits=8, bits=103, state_in=339, state_out=359
CPU Chunk 63: i=369, bit_pos=2208629, nbBits=8, bits=123, state_in=359, state_out=379
CPU Chunk 63: i=370, bit_pos=2208621, nbBits=8, bits=129, state_in=379, state_out=385
CPU Chunk 63: i=371, bit_pos=2208613, nbBits=8, bits=144, state_in=385, state_out=400
CPU Chunk 63: i=372, bit_pos=2208605, nbBits=8, bits=107, state_in=400, state_out=363
CPU Chunk 63: i=373, bit_pos=2208597, nbBits=8, bits=120, state_in=363, state_out=376
CPU Chunk 63: i=374, bit_pos=2208589, nbBits=8, bits=181, state_in=376, state_out=437
CPU Chunk 63: i=375, bit_pos=2208580, nbBits=9, bits=339, state_in=437, state_out=339
CPU Chunk 63: i=376, bit_pos=2208572, nbBits=8, bits=161, state_in=339, state_out=417
CPU Chunk 63: i=377, bit_pos=2208563, nbBits=9, bits=77, state_in=417, state_out=77
CPU Chunk 63: i=378, bit_pos=2208554, nbBits=9, bits=163, state_in=77, state_out=163
CPU Chunk 63: i=379, bit_pos=2208545, nbBits=9, bits=250, state_in=163, state_out=250
CPU Chunk 63: i=380, bit_pos=2208537, nbBits=8, bits=20, state_in=250, state_out=276
CPU Chunk 63: i=381, bit_pos=2208528, nbBits=9, bits=373, state_in=276, state_out=373
CPU Chunk 63: i=382, bit_pos=2208520, nbBits=8, bits=223, state_in=373, state_out=479
CPU Chunk 63: i=383, bit_pos=2208512, nbBits=8, bits=54, state_in=479, state_out=310
CPU Chunk 63: i=384, bit_pos=2208504, nbBits=8, bits=212, state_in=310, state_out=212
CPU Chunk 63: i=385, bit_pos=2208495, nbBits=9, bits=45, state_in=212, state_out=45
CPU Chunk 63: i=386, bit_pos=2208487, nbBits=8, bits=110, state_in=45, state_out=110
CPU Chunk 63: i=387, bit_pos=2208479, nbBits=8, bits=163, state_in=110, state_out=163
CPU Chunk 63: i=388, bit_pos=2208470, nbBits=9, bits=349, state_in=163, state_out=349
CPU Chunk 63: i=389, bit_pos=2208462, nbBits=8, bits=106, state_in=349, state_out=362
CPU Chunk 63: i=390, bit_pos=2208454, nbBits=8, bits=33, state_in=362, state_out=289
CPU Chunk 63: i=391, bit_pos=2208445, nbBits=9, bits=21, state_in=289, state_out=21
CPU Chunk 63: i=392, bit_pos=2208437, nbBits=8, bits=115, state_in=21, state_out=115
CPU Chunk 63: i=393, bit_pos=2208428, nbBits=9, bits=52, state_in=115, state_out=52
CPU Chunk 63: i=394, bit_pos=2208420, nbBits=8, bits=248, state_in=52, state_out=248
CPU Chunk 63: i=395, bit_pos=2208412, nbBits=8, bits=90, state_in=248, state_out=346
CPU Chunk 63: i=396, bit_pos=2208403, nbBits=9, bits=132, state_in=346, state_out=132
CPU Chunk 63: i=397, bit_pos=2208395, nbBits=8, bits=156, state_in=132, state_out=156
CPU Chunk 63: i=398, bit_pos=2208386, nbBits=9, bits=218, state_in=156, state_out=218
CPU Chunk 63: i=399, bit_pos=2208378, nbBits=8, bits=217, state_in=218, state_out=217
CPU Chunk 63: i=400, bit_pos=2208370, nbBits=8, bits=107, state_in=217, state_out=363
CPU Chunk 63: i=401, bit_pos=2208362, nbBits=8, bits=100, state_in=363, state_out=356
CPU Chunk 63: i=402, bit_pos=2208353, nbBits=9, bits=145, state_in=356, state_out=145
CPU Chunk 63: i=403, bit_pos=2208345, nbBits=8, bits=195, state_in=145, state_out=195
CPU Chunk 63: i=404, bit_pos=2208337, nbBits=8, bits=200, state_in=195, state_out=200
CPU Chunk 63: i=405, bit_pos=2208328, nbBits=9, bits=358, state_in=200, state_out=358
CPU Chunk 63: i=406, bit_pos=2208319, nbBits=9, bits=138, state_in=358, state_out=138
CPU Chunk 63: i=407, bit_pos=2208310, nbBits=9, bits=378, state_in=138, state_out=378
CPU Chunk 63: i=408, bit_pos=2208302, nbBits=8, bits=120, state_in=378, state_out=376
CPU Chunk 63: i=409, bit_pos=2208294, nbBits=8, bits=6, state_in=376, state_out=262
CPU Chunk 63: i=410, bit_pos=2208286, nbBits=8, bits=195, state_in=262, state_out=451
CPU Chunk 63: i=411, bit_pos=2208277, nbBits=9, bits=394, state_in=451, state_out=394
CPU Chunk 63: i=412, bit_pos=2208268, nbBits=9, bits=30, state_in=394, state_out=30
CPU Chunk 63: i=413, bit_pos=2208259, nbBits=9, bits=143, state_in=30, state_out=143
CPU Chunk 63: i=414, bit_pos=2208250, nbBits=9, bits=242, state_in=143, state_out=242
CPU Chunk 63: i=415, bit_pos=2208241, nbBits=9, bits=344, state_in=242, state_out=344
CPU Chunk 63: i=416, bit_pos=2208232, nbBits=9, bits=382, state_in=344, state_out=382
CPU Chunk 63: i=417, bit_pos=2208224, nbBits=8, bits=21, state_in=382, state_out=277
CPU Chunk 63: i=418, bit_pos=2208216, nbBits=8, bits=26, state_in=277, state_out=282
CPU Chunk 63: i=419, bit_pos=2208207, nbBits=9, bits=366, state_in=282, state_out=366
CPU Chunk 63: i=420, bit_pos=2208199, nbBits=8, bits=203, state_in=366, state_out=459
CPU Chunk 63: i=421, bit_pos=2208191, nbBits=8, bits=217, state_in=459, state_out=473
CPU Chunk 63: i=422, bit_pos=2208183, nbBits=8, bits=102, state_in=473, state_out=358
CPU Chunk 63: i=423, bit_pos=2208174, nbBits=9, bits=328, state_in=358, state_out=328
CPU Chunk 63: i=424, bit_pos=2208165, nbBits=9, bits=71, state_in=328, state_out=71
CPU Chunk 63: i=425, bit_pos=2208156, nbBits=9, bits=189, state_in=71, state_out=189
CPU Chunk 63: i=426, bit_pos=2208147, nbBits=9, bits=354, state_in=189, state_out=354
CPU Chunk 63: i=427, bit_pos=2208138, nbBits=9, bits=377, state_in=354, state_out=377
CPU Chunk 63: i=428, bit_pos=2208130, nbBits=8, bits=20, state_in=377, state_out=276
CPU Chunk 63: i=429, bit_pos=2208121, nbBits=9, bits=464, state_in=276, state_out=464
CPU Chunk 63: i=430, bit_pos=2208112, nbBits=9, bits=11, state_in=464, state_out=11
CPU Chunk 63: i=431, bit_pos=2208104, nbBits=8, bits=231, state_in=11, state_out=231
CPU Chunk 63: i=432, bit_pos=2208095, nbBits=9, bits=418, state_in=231, state_out=418
CPU Chunk 63: i=433, bit_pos=2208086, nbBits=9, bits=98, state_in=418, state_out=98
CPU Chunk 63: i=434, bit_pos=2208078, nbBits=8, bits=163, state_in=98, state_out=163
CPU Chunk 63: i=435, bit_pos=2208069, nbBits=9, bits=149, state_in=163, state_out=149
CPU Chunk 63: i=436, bit_pos=2208061, nbBits=8, bits=251, state_in=149, state_out=251
CPU Chunk 63: i=437, bit_pos=2208053, nbBits=8, bits=22, state_in=251, state_out=22
CPU Chunk 63: i=438, bit_pos=2208044, nbBits=9, bits=1, state_in=22, state_out=1
CPU Chunk 63: i=439, bit_pos=2208036, nbBits=8, bits=135, state_in=1, state_out=135
CPU Chunk 63: i=440, bit_pos=2208028, nbBits=8, bits=23, state_in=135, state_out=23
CPU Chunk 63: i=441, bit_pos=2208019, nbBits=9, bits=318, state_in=23, state_out=318
CPU Chunk 63: i=442, bit_pos=2208010, nbBits=9, bits=188, state_in=318, state_out=188
CPU Chunk 63: i=443, bit_pos=2208002, nbBits=8, bits=111, state_in=188, state_out=111
CPU Chunk 63: i=444, bit_pos=2207994, nbBits=8, bits=11, state_in=111, state_out=11
CPU Chunk 63: i=445, bit_pos=2207986, nbBits=8, bits=208, state_in=11, state_out=208
CPU Chunk 63: i=446, bit_pos=2207978, nbBits=8, bits=71, state_in=208, state_out=71
CPU Chunk 63: i=447, bit_pos=2207969, nbBits=9, bits=275, state_in=71, state_out=275
CPU Chunk 63: i=448, bit_pos=2207960, nbBits=9, bits=207, state_in=275, state_out=207
CPU Chunk 63: i=449, bit_pos=2207952, nbBits=8, bits=21, state_in=207, state_out=21
CPU Chunk 63: i=450, bit_pos=2207944, nbBits=8, bits=238, state_in=21, state_out=238
CPU Chunk 63: i=451, bit_pos=2207936, nbBits=8, bits=13, state_in=238, state_out=269
CPU Chunk 63: i=452, bit_pos=2207927, nbBits=9, bits=298, state_in=269, state_out=298
CPU Chunk 63: i=453, bit_pos=2207919, nbBits=8, bits=37, state_in=298, state_out=293
CPU Chunk 63: i=454, bit_pos=2207911, nbBits=8, bits=245, state_in=293, state_out=245
CPU Chunk 63: i=455, bit_pos=2207903, nbBits=8, bits=96, state_in=245, state_out=352
CPU Chunk 63: i=456, bit_pos=2207895, nbBits=8, bits=82, state_in=352, state_out=338
CPU Chunk 63: i=457, bit_pos=2207886, nbBits=9, bits=12, state_in=338, state_out=12
CPU Chunk 63: i=458, bit_pos=2207878, nbBits=8, bits=4, state_in=12, state_out=4
CPU Chunk 63: i=459, bit_pos=2207869, nbBits=9, bits=73, state_in=4, state_out=73
CPU Chunk 63: i=460, bit_pos=2207861, nbBits=8, bits=215, state_in=73, state_out=215
CPU Chunk 63: i=461, bit_pos=2207852, nbBits=9, bits=399, state_in=215, state_out=399
CPU Chunk 63: i=462, bit_pos=2207844, nbBits=8, bits=41, state_in=399, state_out=297
CPU Chunk 63: i=463, bit_pos=2207836, nbBits=8, bits=4, state_in=297, state_out=4
CPU Chunk 63: i=464, bit_pos=2207827, nbBits=9, bits=189, state_in=4, state_out=189
CPU Chunk 63: i=465, bit_pos=2207818, nbBits=9, bits=328, state_in=189, state_out=328
CPU Chunk 63: i=466, bit_pos=2207809, nbBits=9, bits=253, state_in=328, state_out=253
CPU Chunk 63: i=467, bit_pos=2207800, nbBits=9, bits=5, state_in=253, state_out=5
CPU Chunk 63: i=468, bit_pos=2207792, nbBits=8, bits=191, state_in=5, state_out=191
CPU Chunk 63: i=469, bit_pos=2207783, nbBits=9, bits=445, state_in=191, state_out=445
CPU Chunk 63: i=470, bit_pos=2207775, nbBits=8, bits=50, state_in=445, state_out=306
CPU Chunk 63: i=471, bit_pos=2207766, nbBits=9, bits=116, state_in=306, state_out=116
CPU Chunk 63: i=472, bit_pos=2207758, nbBits=8, bits=255, state_in=116, state_out=255
CPU Chunk 63: i=473, bit_pos=2207749, nbBits=9, bits=252, state_in=255, state_out=252
CPU Chunk 63: i=474, bit_pos=2207740, nbBits=9, bits=282, state_in=252, state_out=282
CPU Chunk 63: i=475, bit_pos=2207731, nbBits=9, bits=7, state_in=282, state_out=7
CPU Chunk 63: i=476, bit_pos=2207723, nbBits=8, bits=6, state_in=7, state_out=6
CPU Chunk 63: i=477, bit_pos=2207714, nbBits=9, bits=466, state_in=6, state_out=466
CPU Chunk 63: i=478, bit_pos=2207705, nbBits=9, bits=117, state_in=466, state_out=117
CPU Chunk 63: i=479, bit_pos=2207696, nbBits=9, bits=149, state_in=117, state_out=149
CPU Chunk 63: i=480, bit_pos=2207688, nbBits=8, bits=32, state_in=149, state_out=32
CPU Chunk 63: i=481, bit_pos=2207679, nbBits=9, bits=510, state_in=32, state_out=510
CPU Chunk 63: i=482, bit_pos=2207670, nbBits=9, bits=176, state_in=510, state_out=176
CPU Chunk 63: i=483, bit_pos=2207661, nbBits=9, bits=451, state_in=176, state_out=451
CPU Chunk 63: i=484, bit_pos=2207652, nbBits=9, bits=111, state_in=451, state_out=111
CPU Chunk 63: i=485, bit_pos=2207644, nbBits=8, bits=100, state_in=111, state_out=100
CPU Chunk 63: i=486, bit_pos=2207636, nbBits=8, bits=242, state_in=100, state_out=242
CPU Chunk 63: i=487, bit_pos=2207627, nbBits=9, bits=449, state_in=242, state_out=449
CPU Chunk 63: i=488, bit_pos=2207618, nbBits=9, bits=449, state_in=449, state_out=449
CPU Chunk 63: i=489, bit_pos=2207609, nbBits=9, bits=341, state_in=449, state_out=341
CPU Chunk 63: i=490, bit_pos=2207601, nbBits=8, bits=148, state_in=341, state_out=404
CPU Chunk 63: i=491, bit_pos=2207592, nbBits=9, bits=36, state_in=404, state_out=36
CPU Chunk 63: i=492, bit_pos=2207584, nbBits=8, bits=138, state_in=36, state_out=138
CPU Chunk 63: i=493, bit_pos=2207575, nbBits=9, bits=244, state_in=138, state_out=244
CPU Chunk 63: i=494, bit_pos=2207567, nbBits=8, bits=157, state_in=244, state_out=157
CPU Chunk 63: i=495, bit_pos=2207558, nbBits=9, bits=121, state_in=157, state_out=121
CPU Chunk 63: i=496, bit_pos=2207550, nbBits=8, bits=255, state_in=121, state_out=255
CPU Chunk 63: i=497, bit_pos=2207541, nbBits=9, bits=416, state_in=255, state_out=416
CPU Chunk 63: i=498, bit_pos=2207532, nbBits=9, bits=372, state_in=416, state_out=372
CPU Chunk 63: i=499, bit_pos=2207523, nbBits=9, bits=276, state_in=372, state_out=276
CPU Chunk 63: i=500, bit_pos=2207514, nbBits=9, bits=191, state_in=276, state_out=191
CPU Chunk 63: i=501, bit_pos=2207505, nbBits=9, bits=63, state_in=191, state_out=63
CPU Chunk 63: i=502, bit_pos=2207497, nbBits=8, bits=208, state_in=63, state_out=208
CPU Chunk 63: i=503, bit_pos=2207489, nbBits=8, bits=231, state_in=208, state_out=231
CPU Chunk 63: i=504, bit_pos=2207480, nbBits=9, bits=318, state_in=231, state_out=318
CPU Chunk 63: i=505, bit_pos=2207471, nbBits=9, bits=487, state_in=318, state_out=487
CPU Chunk 63: i=506, bit_pos=2207462, nbBits=9, bits=77, state_in=487, state_out=77
CPU Chunk 63: i=507, bit_pos=2207453, nbBits=9, bits=451, state_in=77, state_out=451
CPU Chunk 63: i=508, bit_pos=2207444, nbBits=9, bits=112, state_in=451, state_out=112
CPU Chunk 63: i=509, bit_pos=2207435, nbBits=9, bits=40, state_in=112, state_out=40
CPU Chunk 63: i=510, bit_pos=2207427, nbBits=8, bits=105, state_in=40, state_out=105
CPU Chunk 63: i=511, bit_pos=2207419, nbBits=8, bits=201, state_in=105, state_out=201
CPU Chunk 63: i=512, bit_pos=2207410, nbBits=9, bits=117, state_in=201, state_out=117
CPU Chunk 63: i=513, bit_pos=2207401, nbBits=9, bits=32, state_in=117, state_out=32
CPU Chunk 63: i=514, bit_pos=2207392, nbBits=9, bits=317, state_in=32, state_out=317
CPU Chunk 63: i=515, bit_pos=2207384, nbBits=8, bits=190, state_in=317, state_out=190
CPU Chunk 63: i=516, bit_pos=2207376, nbBits=8, bits=159, state_in=190, state_out=159
CPU Chunk 63: i=517, bit_pos=2207368, nbBits=8, bits=249, state_in=159, state_out=249
CPU Chunk 63: i=518, bit_pos=2207360, nbBits=8, bits=159, state_in=249, state_out=159
CPU Chunk 63: i=519, bit_pos=2207352, nbBits=8, bits=55, state_in=159, state_out=55
CPU Chunk 63: i=520, bit_pos=2207344, nbBits=8, bits=30, state_in=55, state_out=30
CPU Chunk 63: i=521, bit_pos=2207335, nbBits=9, bits=112, state_in=30, state_out=112
CPU Chunk 63: i=522, bit_pos=2207326, nbBits=9, bits=117, state_in=112, state_out=117
CPU Chunk 63: i=523, bit_pos=2207317, nbBits=9, bits=393, state_in=117, state_out=393
CPU Chunk 63: i=524, bit_pos=2207308, nbBits=9, bits=385, state_in=393, state_out=385
CPU Chunk 63: i=525, bit_pos=2207300, nbBits=8, bits=162, state_in=385, state_out=418
CPU Chunk 63: i=526, bit_pos=2207291, nbBits=9, bits=214, state_in=418, state_out=214
CPU Chunk 63: i=527, bit_pos=2207283, nbBits=8, bits=240, state_in=214, state_out=496
CPU Chunk 63: i=528, bit_pos=2207275, nbBits=8, bits=215, state_in=496, state_out=471
CPU Chunk 63: i=529, bit_pos=2207266, nbBits=9, bits=85, state_in=471, state_out=85
